;column;description;unit;source
0;country;Country - Geographic location.;;Our World in Data - Regions (2023)
1;year;Year - Year of observation.;;Our World in Data - Regions (2023)
2;iso_code;ISO code - ISO 3166-1 alpha-3 three-letter country codes.;;International Organization for Standardization - Regions (2023)
3;population;Population - Population by country, available from 10,000 BCE to 2100, based on data and estimates from different sources.;people;Population based on various sources (2024) [https://ourworldindata.org/population-sources]
4;gdp;Gross domestic product (GDP) - This data is adjusted for inflation and differences in the cost of living between countries.;international-$ in 2011 prices;Bolt and van Zanden - Maddison Project Database 2023 [https://www.rug.nl/ggdc/historicaldevelopment/maddison/releases/maddison-project-database-2023]
5;cement_co2;Annual CO₂ emissions from cement - Annual emissions of carbon dioxide (CO₂) from cement, measured in million tonnes.;million tonnes;Global Carbon Budget (2024) [https://globalcarbonbudget.org/]
6;cement_co2_per_capita;Annual CO₂ emissions from cement (per capita) - Annual emissions of carbon dioxide (CO₂) from cement, measured in tonnes per person.;tonnes per person;"Global Carbon Budget (2024) [https://globalcarbonbudget.org/]; Population based on various sources (2024) [https://ourworldindata.org/population-sources]"
7;co2;Annual CO₂ emissions - Annual total emissions of carbon dioxide (CO₂), excluding land-use change, measured in million tonnes.;million tonnes;Global Carbon Budget (2024) [https://globalcarbonbudget.org/]
8;co2_growth_abs;Annual CO₂ emissions growth (abs) - Annual growth in total emissions of carbon dioxide (CO₂), excluding land-use change, measured in million tonnes.;million tonnes;Global Carbon Budget (2024) [https://globalcarbonbudget.org/]
9;co2_growth_prct;Annual CO₂ emissions growth (%) - Annual percentage growth in total emissions of carbon dioxide (CO₂), excluding land-use change.;%;Global Carbon Budget (2024) [https://globalcarbonbudget.org/]
10;co2_including_luc;Annual CO₂ emissions including land-use change - Annual total emissions of carbon dioxide (CO₂), including land-use change, measured in million tonnes.;million tonnes;Global Carbon Budget (2024) [https://globalcarbonbudget.org/]
11;co2_including_luc_growth_abs;Growth rate of emissions including land-use change - Annual growth in total emissions of carbon dioxide (CO₂), including land-use change, measured in million tonnes.;million tonnes;Global Carbon Budget (2024) [https://globalcarbonbudget.org/]
12;co2_including_luc_growth_prct;Growth rate of emissions including land-use change (%) - Annual percentage growth in total emissions of carbon dioxide (CO₂), including land-use change.;%;Global Carbon Budget (2024) [https://globalcarbonbudget.org/]
13;co2_including_luc_per_capita;Annual CO₂ emissions including land-use change per capita - Annual emissions of carbon dioxide (CO₂), including land-use change, measured in tonnes per person.;tonnes per person;"Global Carbon Budget (2024) [https://globalcarbonbudget.org/]; Population based on various sources (2024) [https://ourworldindata.org/population-sources]"
14;co2_including_luc_per_gdp;Annual CO₂ emissions including land-use change per GDP - Annual total emissions of carbon dioxide (CO₂), including land-use change, measured in kilograms per dollar of GDP (2011 international-$).;kilograms per international-$;"Global Carbon Budget (2024) [https://globalcarbonbudget.org/]; Bolt and van Zanden - Maddison Project Database 2023 [https://www.rug.nl/ggdc/historicaldevelopment/maddison/releases/maddison-project-database-2023]"
15;co2_including_luc_per_unit_energy;Annual CO₂ emissions including land-use change per unit energy - Annual total emissions of carbon dioxide (CO₂), including land-use change, measured in kilograms per kilowatt-hour of primary energy consumption.;kilograms per kilowatt-hour;"Global Carbon Budget (2024) [https://globalcarbonbudget.org/]; U.S. Energy Information Administration - International Energy Data (2023) [https://www.eia.gov/opendata/bulkfiles.php]; Energy Institute - Statistical Review of World Energy (2024) [https://www.energyinst.org/statistical-review/]"
16;co2_per_capita;Annual CO₂ emissions (per capita) - Annual total emissions of carbon dioxide (CO₂), excluding land-use change, measured in tonnes per person.;tonnes per person;"Global Carbon Budget (2024) [https://globalcarbonbudget.org/]; Population based on various sources (2024) [https://ourworldindata.org/population-sources]"
17;co2_per_gdp;Annual CO₂ emissions per GDP (kg per international-$) - Annual total emissions of carbon dioxide (CO₂), excluding land-use change, measured in kilograms per dollar of GDP (2011 international-$).;kilograms per international-$;"Global Carbon Budget (2024) [https://globalcarbonbudget.org/]; Bolt and van Zanden - Maddison Project Database 2023 [https://www.rug.nl/ggdc/historicaldevelopment/maddison/releases/maddison-project-database-2023]"
18;co2_per_unit_energy;Annual CO₂ emissions per unit energy (kg per kilowatt-hour) - Annual total emissions of carbon dioxide (CO₂), excluding land-use change, measured in kilograms per kilowatt-hour of primary energy consumption.;kilograms per kilowatt-hour;"Global Carbon Budget (2024) [https://globalcarbonbudget.org/]; U.S. Energy Information Administration - International Energy Data (2023) [https://www.eia.gov/opendata/bulkfiles.php]; Energy Institute - Statistical Review of World Energy (2024) [https://www.energyinst.org/statistical-review/]"
19;coal_co2;Annual CO₂ emissions from coal - Annual emissions of carbon dioxide (CO₂) from coal, measured in million tonnes.;million tonnes;Global Carbon Budget (2024) [https://globalcarbonbudget.org/]
20;coal_co2_per_capita;Annual CO₂ emissions from coal (per capita) - Annual emissions of carbon dioxide (CO₂) from coal, measured in tonnes per person.;tonnes per person;"Global Carbon Budget (2024) [https://globalcarbonbudget.org/]; Population based on various sources (2024) [https://ourworldindata.org/population-sources]"
21;consumption_co2;Annual consumption-based CO₂ emissions - Annual consumption-based emissions of carbon dioxide (CO₂), measured in million tonnes.;million tonnes;Global Carbon Budget (2024) [https://globalcarbonbudget.org/]
22;consumption_co2_per_capita;"Per capita consumption-based CO₂ emissions - Annual consumption-based emissions of carbon dioxide (CO₂), measured in tonnes per person.
";tonnes per person;"Global Carbon Budget (2024) [https://globalcarbonbudget.org/]; Population based on various sources (2024) [https://ourworldindata.org/population-sources]"
23;consumption_co2_per_gdp;Annual consumption-based CO₂ emissions per GDP (kg per international-$) - Annual consumption-based emissions of carbon dioxide (CO₂), measured in kilograms per dollar of GDP (2011 international-$).;kilograms per international-$;"Global Carbon Budget (2024) [https://globalcarbonbudget.org/]; Bolt and van Zanden - Maddison Project Database 2023 [https://www.rug.nl/ggdc/historicaldevelopment/maddison/releases/maddison-project-database-2023]"
24;cumulative_cement_co2;Cumulative CO₂ emissions from cement - Cumulative emissions of carbon dioxide (CO₂) from cement since the first year of available data, measured in million tonnes.;million tonnes;Global Carbon Budget (2024) [https://globalcarbonbudget.org/]
25;cumulative_co2;Cumulative CO₂ emissions - Total cumulative emissions of carbon dioxide (CO₂), excluding land-use change, since the first year of available data, measured in million tonnes.;million tonnes;Global Carbon Budget (2024) [https://globalcarbonbudget.org/]
26;cumulative_co2_including_luc;Cumulative CO₂ emissions including land-use change - Total cumulative emissions of carbon dioxide (CO₂), including land-use change, since the first year of available data, measured in million tonnes.;million tonnes;Global Carbon Budget (2024) [https://globalcarbonbudget.org/]
27;cumulative_coal_co2;Cumulative CO₂ emissions from coal - Cumulative emissions of carbon dioxide (CO₂) from coal since the first year of available data, measured in million tonnes.;million tonnes;Global Carbon Budget (2024) [https://globalcarbonbudget.org/]
28;cumulative_flaring_co2;Cumulative CO₂ emissions from flaring - Cumulative emissions of carbon dioxide (CO₂) from flaring since the first year of available data, measured in million tonnes.;million tonnes;Global Carbon Budget (2024) [https://globalcarbonbudget.org/]
29;cumulative_gas_co2;Cumulative CO₂ emissions from gas - Cumulative emissions of carbon dioxide (CO₂) from gas since the first year of available data, measured in million tonnes.;million tonnes;Global Carbon Budget (2024) [https://globalcarbonbudget.org/]
30;cumulative_luc_co2;Cumulative CO₂ emissions from land-use change - Cumulative emissions of carbon dioxide (CO₂) from land-use change since the first year of available data, measured in million tonnes.;million tonnes;Global Carbon Budget (2024) [https://globalcarbonbudget.org/]
31;cumulative_oil_co2;Cumulative CO₂ emissions from oil - Cumulative emissions of carbon dioxide (CO₂) from oil since the first year of available data, measured in million tonnes.;million tonnes;Global Carbon Budget (2024) [https://globalcarbonbudget.org/]
32;cumulative_other_co2;Cumulative CO₂ emissions from other industry - Cumulative emissions of carbon dioxide (CO₂) from other industry sources since the first year of available data, measured in million tonnes.;million tonnes;Global Carbon Budget (2024) [https://globalcarbonbudget.org/]
33;energy_per_capita;Primary energy consumption per capita - Measured in kilowatt-hours per person.;kilowatt-hours per person;"U.S. Energy Information Administration - International Energy Data (2023) [https://www.eia.gov/opendata/bulkfiles.php]; Energy Institute - Statistical Review of World Energy (2024) [https://www.energyinst.org/statistical-review/]; Population based on various sources (2023) [https://ourworldindata.org/population-sources]"
34;energy_per_gdp;Primary energy consumption per GDP - Measured in kilowatt-hours per international-$.;kilowatt-hours per $;"U.S. Energy Information Administration - International Energy Data (2023) [https://www.eia.gov/opendata/bulkfiles.php]; Energy Institute - Statistical Review of World Energy (2024) [https://www.energyinst.org/statistical-review/]; Bolt and van Zanden - Maddison Project Database 2023 [https://www.rug.nl/ggdc/historicaldevelopment/maddison/releases/maddison-project-database-2023]"
35;flaring_co2;Annual CO₂ emissions from flaring - Annual emissions of carbon dioxide (CO₂) from flaring, measured in million tonnes.;million tonnes;Global Carbon Budget (2024) [https://globalcarbonbudget.org/]
36;flaring_co2_per_capita;Annual CO₂ emissions from flaring (per capita) - Annual emissions of carbon dioxide (CO₂) from flaring, measured in tonnes per person.;tonnes per person;"Global Carbon Budget (2024) [https://globalcarbonbudget.org/]; Population based on various sources (2024) [https://ourworldindata.org/population-sources]"
37;gas_co2;Annual CO₂ emissions from gas - Annual emissions of carbon dioxide (CO₂) from gas, measured in million tonnes.;million tonnes;Global Carbon Budget (2024) [https://globalcarbonbudget.org/]
38;gas_co2_per_capita;Annual CO₂ emissions from gas (per capita) - Annual emissions of carbon dioxide (CO₂) from gas, measured in tonnes per person.;tonnes per person;"Global Carbon Budget (2024) [https://globalcarbonbudget.org/]; Population based on various sources (2024) [https://ourworldindata.org/population-sources]"
39;ghg_excluding_lucf_per_capita;Per capita greenhouse gas emissions from fossil fuels and industry - Greenhouse gas emissions over a 100-year timescale.;tonnes of CO₂ equivalents per person;"Jones et al. - National contributions to climate change (2024) [https://zenodo.org/records/7636699/latest]; Population based on various sources (2024) [https://ourworldindata.org/population-sources]"
40;ghg_per_capita;Per capita greenhouse gas emissions including land use - Greenhouse gas emissions over a 100-year timescale.;tonnes of CO₂ equivalents per person;"Jones et al. - National contributions to climate change (2024) [https://zenodo.org/records/7636699/latest]; Population based on various sources (2024) [https://ourworldindata.org/population-sources]"
41;land_use_change_co2;Annual CO₂ emissions from land-use change - Annual emissions of carbon dioxide (CO₂) from land-use change, measured in million tonnes.;million tonnes;Global Carbon Budget (2024) [https://globalcarbonbudget.org/]
